mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0.5	0	3/4	4/4	4	1	1/8	1/8	1		2	50	D3	3	4
1	1	0	1.0	0	3/4	4/4	3	1	1/4	1/4	1		3	57	A3	3	3
1	1	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		6	66	F#4	4	1
1	1	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	0
1	1	1/2	0.5	1/8	7/8	4/4	4	1	1/8	1/8	1		4	52	E3	3	5
1	1	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		1	67	G4	4	2
2	2	1	1.0	0	0	4/4	4	1	1/4	1/4	1		6	54	F#3	3	21
2	2	1	1.0	0	0	4/4	3	1	1/4	1/4	1		2	62	D4	4	17
2	2	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	2	1	1.0	0	0	4/4	2	1	1/4	1/4	1		3	69	A4	4	12
2	2	2	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		1	55	G3	3	22
2	2	2	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	18
2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	13
2	2	2	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	7
2	2	5/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		7	73	C#5	5	8
2	2	3	1.5	1/2	1/2	4/4	4	1	3/8	1/4	3/2		6	54	F#3	3	23
2	2	3	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		2	62	D4	4	19
2	2	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	69	A4	4	14
2	2	3	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	9
2	2	7/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	10
2	2	4	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	20
2	2	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		10	70	A#4	4	15
2	2	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		6	78	F#5	5	11
2	2	9/2	0.5	7/8	7/8	4/4	4	1	1/8	1/8	1		8	56	G#3	3	24
2	2	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	71	B4	4	16
3	3	5	1.0	0	0	4/4	4	1	1/4	1/4	1		10	58	A#3	3	37
3	3	5	1.0	0	0	4/4	3	1	1/4	1/4	1		7	61	C#4	4	32
3	3	5	1.0	0	0	4/4	2	1	1/4	1/4	1		7	73	C#5	5	28
3	3	5	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	25
3	3	6	0.5	1/4	1/4	4/4	4	1	1/8	1/8	1		5	59	B3	3	38
3	3	6	0.5	1/4	1/4	4/4	3	1	1/8	1/8	1		2	62	D4	4	33
3	3	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	29
3	3	6	2.0	1/4	1/4	4/4	1	1	1/2	1/2	1		2	74	D5	5	26
3	3	13/2	0.5	3/8	3/8	4/4	4	1	1/8	1/8	1		3	57	A3	3	39
3	3	13/2	0.5	3/8	3/8	4/4	3	1	1/8	1/8	1		7	61	C#4	4	34
3	3	7	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		8	56	G#3	3	40
3	3	7	1.0	1/2	1/2	4/4	3	1	1/4	1/4	1		5	59	B3	3	35
3	3	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	30
3	3	8	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		3	57	A3	3	36
3	3	8	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		3	57	A3	3	41
3	3	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	31
3	3	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	27
4	4	9	2.0	0	0	4/4	4	1	1/2	1/2	1		2	50	D3	3	48
4	4	9	2.0	0	0	4/4	3	1	1/2	1/2	1		3	57	A3	3	46
4	4	9	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	44
4	4	9	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	42
4	4	12	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	47
4	4	12	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		2	62	D4	4	49
4	4	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	69	A4	4	45
4	4	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		6	78	F#5	5	43
5	5	13	1.0	0	0	4/4	4	1	1/4	1/4	1		3	57	A3	3	65
5	5	13	1.0	0	0	4/4	3	1	1/4	1/4	1		7	61	C#4	4	60
5	5	13	0.5	0	0	4/4	2	1	1/8	1/8	1		3	69	A4	4	55
5	5	13	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	50
5	5	27/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		1	67	G4	4	56
5	5	14	1.0	1/4	1/4	4/4	4	1	1/4	1/4	1		5	59	B3	3	66
5	5	14	1.0	1/4	1/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	61
5	5	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	57
5	5	14	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	51
5	5	15	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		4	52	E3	3	67
5	5	15	0.5	1/2	1/2	4/4	3	1	1/8	1/8	1		4	64	E4	4	62
5	5	15	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	67	G4	4	58
