mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0.5	0	3/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	4
1	1	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	2
1	1	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1	1	0	60	C4	4	1
1	1	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	0
1	1	1/2	0.5	1/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	5
1	1	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	3
2	2	1	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	23
2	2	1	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	17
2	2	1	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	0	60	C4	4	11
2	2	1	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	6
2	2	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		5	59	B3	3	12
2	2	2	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	24
2	2	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	18
2	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1	1	0	60	C4	4	13
2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	7
2	2	5/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	25
2	2	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	19
2	2	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-1	53	F3	3	26
2	2	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57	A3	3	20
2	2	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1	-1	0	60	C4	4	14
2	2	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	8
2	2	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	21
2	2	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	15
2	2	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	27
2	2	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	22
2	2	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	16
2	2	4	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	9
2	2	9/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	10
3	3	5	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	48
3	3	5	0.5	0	0	4/4	2	1	1/8	1/8	1		-1	53	F3	3	40
3	3	5	0.5	0	0	4/4	1	2	1/8	1/8	1		-1	65	F4	4	32
3	3	5	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	28
3	3	11/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	49
3	3	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	41
3	3	11/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1	1	1	67	G4	4	33
3	3	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-1	53	F3	3	50
3	3	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	42
3	3	6	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1	-1	1	67	G4	4	34
3	3	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	29
3	3	13/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1	1	-1	65	F4	4	35
3	3	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	51
3	3	7	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		2	62	D4	4	43
3	3	7	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1	-1	-1	65	F4	4	36
3	3	7	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		1	67	G4	4	30
3	3	15/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	44
3	3	15/2	0.25	5/8	5/8	4/4	1	2	1/16	1/16	1		4	64	E4	4	37
3	3	31/4	0.25	11/16	11/16	4/4	1	2	1/16	1/16	1		2	62	D4	4	38
3	3	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	52
3	3	8	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	45
3	3	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	39
3	3	17/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	46
3	3	17/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	31
3	3	35/4	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	47
4	4	9	2.0	0	0	4/4	2	2	1/2	1/2	1		-1	41	F2	2	59
4	4	9	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	57
4	4	9	2.0	0	0	4/4	1	2	1/2	1/2	1		0	60	C4	4	55
4	4	9	2.0	0	0	4/4	1	1	1/2	1/2	1		-1	65	F4	4	53
