mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	3/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	5
1	1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	4
1	1	0	0	0.5	0	3/4	4/4	1	2	1/8	1/8	1		2	62	D4	4	2
1	1	0	0	0.5	0	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	0
1	1	1/2	1/2	0.5	1/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	6
1	1	1/2	1/2	0.5	1/8	7/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	3
1	1	1/2	1/2	0.5	1/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	1
2	2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		6	54	F#3	3	23
2	2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	18
2	2	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	12
2	2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	7
2	2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	19
2	2	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	24
2	2	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	13
2	2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	8
2	2	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		6	54	F#3	3	20
2	2	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	57	A3	3	25
2	2	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		2	62	D4	4	14
2	2	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	9
2	2	7/2	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	21
2	2	7/2	7/2	0.25	5/8	5/8	4/4	1	2	1/16	1/16	1		7	61	C#4	4	15
2	2	15/4	15/4	0.25	11/16	11/16	4/4	1	2	1/16	1/16	1		5	59	B3	3	16
2	2	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	26
2	2	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	22
2	2	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	17
2	2	4	4	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	10
2	2	9/2	9/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	11
3	3	5	5	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	33
3	3	5	5	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	31
3	3	5	5	2.0	0	0	4/4	1	2	1/2	1/2	1		2	62	D4	4	29
3	3	5	5	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	27
3	3	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	34
3	3	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	32
3	3	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	30
3	3	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	28
4	4	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	48
4	4	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	44
4	4	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		8	68	G#4	4	40
4	4	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	35
4	4	10	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		7	49	C#3	3	49
