mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	3
1	1	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		5	59	B3	3	4
1	1	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	2
1	1	0	0	0.5	0	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	0
1	1	1/2	1/2	0.5	1/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	1
2	2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		6	54	F#3	3	20
2	2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	14
2	2	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	9
2	2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	5
2	2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	15
2	2	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	21
2	2	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	10
2	2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	6
2	2	3	3	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		2	50	D3	3	22
2	2	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		6	54	F#3	3	16
2	2	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62	D4	4	11
2	2	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	7
2	2	7/2	7/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	23
2	2	7/2	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	17
2	2	4	4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	24
2	2	4	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	18
2	2	4	4	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		2	62	D4	4	12
2	2	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	8
2	2	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	25
2	2	9/2	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	19
2	2	9/2	9/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	13
3	3	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	35
3	3	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	40
3	3	5	5	0.5	0	0	4/4	1	2	1/8	1/8	1		6	66	F#4	4	30
3	3	5	5	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	26
3	3	11/2	11/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	31
3	3	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	41
3	3	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	36
3	3	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	32
3	3	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	27
3	3	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	42
3	3	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		6	66	F#4	4	37
3	3	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	33
3	3	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	28
3	3	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	43
3	3	8	8	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64	E4	4	38
3	3	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	34
3	3	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	29
3	3	17/2	17/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	39
4	4	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		3	45	A2	2	59
4	4	9	9	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	54
4	4	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	49
4	4	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	44
4	4	19/2	19/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	55
4	4	10	10	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	60
4	4	10	10	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	50
4	4	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	56
4	4	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	45
4	4	21/2	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	61
4	4	21/2	21/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	51
4	4	11	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	55	G3	3	62
4	4	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	67	G4	4	57
4	4	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		5	71	B4	4	52
4	4	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	46
4	4	23/2	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	63
4	4	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	59	B3	3	64
4	4	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	58
