mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	3
1	1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	2
1	1	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	1
1	1	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
2	2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		9	51	D#3	3	18
2	2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	14
2	2	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	10
2	2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	4
2	2	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	19
2	2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	15
2	2	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	11
2	2	2	2	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	5
2	2	5/2	5/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	6
2	2	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	F#3	3	20
2	2	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	16
2	2	3	3	1.5	1/2	1/2	4/4	1	2	3/8	1/4	3/2		3	69	A4	4	12
2	2	3	3	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	7
2	2	7/2	7/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	8
2	2	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	21
2	2	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	17
2	2	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	9
2	2	9/2	9/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1	1	1	67	G4	4	13
3	3	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		0	48	C3	3	39
3	3	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	33
3	3	5	5	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	1	67	G4	4	27
3	3	5	5	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	22
3	3	11/2	11/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		6	66	F#4	4	28
3	3	23/4	23/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		4	64	E4	4	29
3	3	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	40
3	3	6	6	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	34
3	3	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	30
3	3	6	6	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	23
3	3	13/2	13/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	35
3	3	13/2	13/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	24
3	3	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	43	G2	2	41
3	3	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	B3	3	36
3	3	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62	D4	4	31
3	3	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	25
3	3	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	42
3	3	8	8	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	37
3	3	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	32
3	3	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	26
3	3	17/2	17/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64	E4	4	38
4	4	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		9	51	D#3	3	57
4	4	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		6	66	F#4	4	53
4	4	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	49
4	4	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	43
4	4	10	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	58
4	4	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	54
4	4	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	50
4	4	10	10	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	44
4	4	21/2	21/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	45
4	4	11	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		5	47	B2	2	59
4	4	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	55
4	4	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		6	66	F#4	4	51
4	4	11	11	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	46
4	4	23/2	23/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	47
4	4	12	12	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	60
4	4	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	56
4	4	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	1	67	G4	4	52
4	4	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	48
4	4	25/2	25/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	61
5	5	13	13	1.0	0	0	4/4	2	2	1/4	1/4	1		7	49	C#3	3	74
5	5	13	13	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	70
5	5	13	13	1.0	0	0	4/4	1	2	1/4	1/4	1	-1	1	67	G4	4	66
5	5	13	13	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	62
5	5	14	14	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		9	51	D#3	3	75
5	5	14	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	71
5	5	14	14	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	67
5	5	14	14	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	63
5	5	15	15	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	76
5	5	15	15	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	B3	3	72
5	5	15	15	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	68
5	5	15	15	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	64
5	5	16	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1	1	4	52	E3	3	77
5	5	16	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	1	4	64	E4	4	73
5	5	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	1	67	G4	4	69
5	5	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	65
6	6	17	17	0.5	0	0	4/4	2	2	1/8	1/8	1	-1	4	52	E3	3	96
6	6	17	17	0.5	0	0	4/4	2	1	1/8	1/8	1	-1	4	64	E4	4	90
6	6	17	17	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	1	67	G4	4	83
6	6	17	17	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	78
6	6	35/2	35/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	97
6	6	35/2	35/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	91
6	6	35/2	35/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1	1	3	69	A4	4	84
6	6	18	18	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	98
6	6	18	18	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	92
6	6	18	18	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1	-1	3	69	A4	4	85
6	6	18	18	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	79
6	6	37/2	37/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1	1	1	67	G4	4	86
6	6	19	19	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		7	49	C#3	3	99
6	6	19	19	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	93
6	6	19	19	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1	-1	1	67	G4	4	87
6	6	19	19	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	80
6	6	39/2	39/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		9	51	D#3	3	100
6	6	39/2	39/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	94
6	6	39/2	39/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	88
6	6	20	20	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	101
6	6	20	20	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	95
6	6	20	20	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	4	64	E4	4	89
6	6	20	20	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	81
6	6	41/2	41/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	102
6	6	41/2	41/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	82
7	7	21	21	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3	117
7	7	21	21	1.5	0	0	4/4	2	1	3/8	1/4	3/2		5	59	B3	3	113
7	7	21	21	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	4	64	E4	4	107
7	7	21	21	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	103
7	7	43/2	43/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	118
7	7	43/2	43/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		9	63	D#4	4	108
7	7	87/4	87/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		7	61	C#4	4	109
7	7	22	22	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		5	59	B3	3	119
7	7	22	22	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		9	63	D#4	4	110
7	7	22	22	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	104
7	7	45/2	45/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	120
7	7	45/2	45/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	114
7	7	23	23	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		0	48	C3	3	121
7	7	23	23	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	115
7	7	23	23	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	105
7	7	23	23	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	111
7	7	24	24	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	122
7	7	24	24	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	116
