mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	3
1	1	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	2
1	1	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	1
1	1	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
2	2	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		7	49	C#3	3	17
2	2	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	13
2	2	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	8
2	2	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	4
2	2	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	18
2	2	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	14
2	2	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	9
2	2	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	5
2	2	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	19
2	2	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	15
2	2	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		7	61	C#4	4	10
2	2	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	6
2	2	4	4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	20
2	2	4	4	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		2	62	D4	4	11
2	2	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	16
2	2	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	7
2	2	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	21
2	2	9/2	9/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	12
3	3	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	34
3	3	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	30
3	3	5	5	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	22
3	3	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	26
3	3	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	35
3	3	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	31
3	3	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	27
3	3	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	23
3	3	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	36
3	3	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	32
3	3	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	57	A3	3	28
3	3	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62	D4	4	24
3	3	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	37
3	3	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	33
3	3	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	29
3	3	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	25
4	4	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		0	48	C3	3	50
4	4	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	46
4	4	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	42
4	4	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	38
4	4	10	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	51
4	4	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	47
4	4	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	43
4	4	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	39
4	4	11	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		3	45	A2	2	52
4	4	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	48
4	4	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	44
4	4	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	40
4	4	23/2	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	53
4	4	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-1	53	F3	3	54
4	4	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	49
4	4	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	45
4	4	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	41
5	5	13	13	1.0	0	0	4/4	2	2	1/4	1/4	1		-2	58	Bb3	3	70
5	5	13	13	0.5	0	0	4/4	2	1	1/8	1/8	1		2	62	D4	4	65
5	5	13	13	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	55
5	5	13	13	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	60
5	5	27/2	27/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		7	61	C#4	4	66
5	5	14	14	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-2	58	Bb3	3	71
5	5	14	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	67
5	5	14	14	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	61
5	5	14	14	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	56
